كود المحافظة,كود المدينة,المدينة,كود المنطقة,المنطقة,كود الحي,الحي,كود المجاورة,المجاورة, رقم القطعة , مساحة القطعة , نسبة التميز , عدد القطع المتاحة 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 89 , 489 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 90 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 91 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 92 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 93 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 94 , 491 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 95 , 493 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 96 , 472 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 97 , 472 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 98 , 472 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 99 , 472 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 100 , 495 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 101 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 102 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 103 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 104 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 105 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 106 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 107 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 108 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 109 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 110 , 512 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 111 , 470 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 112 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 113 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 114 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 115 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 116 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 117 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 118 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 119 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 120 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 121 , 552 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 122 , 447 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 123 , 447 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 124 , 447 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 125 , 534 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 126 , 500 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 127 , 458 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 128 , 458 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 129 , 458 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 130 , 477 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 131 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 132 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 133 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 134 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 135 , 451 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 136 , 451 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 137 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 138 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 139 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 140 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 141 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 142 , 494 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 143 , 439 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 144 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 145 , 445 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 146 , 445 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 147 , 445 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 148 , 445 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 149 , 478 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 150 , 438 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 151 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 152 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 153 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 154 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 155 , 438 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 156 , 438 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 157 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 158 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 159 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 160 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 161 , 441 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 162 , 438 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 163 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 164 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 165 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 166 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 167 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 168 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 169 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 170 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 171 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 172 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 173 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 174 , 492 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 175 , 453 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 176 , 453 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 177 , 453 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 178 , 453 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 179 , 453 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 180 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 181 , 439 , 1.140 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 182 , 489 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 183 , 503 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 184 , 470 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 185 , 470 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 186 , 470 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 187 , 470 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 188 , 470 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 189 , 470 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 190 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 191 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 192 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 193 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 194 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 195 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 196 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 197 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 198 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 199 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 200 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 201 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 202 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 203 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 204 , 446 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 205 , 493 , 1.140 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 206 , 469 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 207 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 208 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 209 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 210 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 211 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 212 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 213 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 214 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 215 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 216 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 217 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 218 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 219 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 220 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 221 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 222 , 465 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 223 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 224 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 225 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 226 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 227 , 479 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 228 , 489 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 229 , 485 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 230 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 231 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 232 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 233 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 234 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 235 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 236 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 237 , 596 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 238 , 609 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 239 , 581 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 240 , 469 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 241 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 242 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 243 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 244 , 574 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 245 , 610 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 246 , 586 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 247 , 475 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 248 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 249 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 250 , 475 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 251 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 252 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 253 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 254 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 255 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 256 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 257 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 258 , 512 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 259 , 470 , 1.120 , 1 
